id,brand,product_name,category,variant,key_specs,source_url,image_url,marketplace,price
1,Stanley,The Quencher H.2 Flowstate,Tumbler,Cherry Blossom,"This Quencher H2.0 is generously sized (but not oversized) with an easy-carry, comfort-grip handle and a narrow base that will fit most cup holders.",,https://www.stanley1913.com/cdn/shop/files/Web_PNG_Square-TheQuencherH2.OFlowState_Tumbler30OZ-CherryBlossom-Front_6e34148c-8878-4a52-b4d2-e0b5de18ab10.png?v=1751567642&width=1200,https://www.stanley1913.com,750000
2,Stanley,The Quencher H.2 Flowstate,Tumbler,Cranberry,"This Quencher H2.0 is generously sized (but not oversized) with an easy-carry, comfort-grip handle and a narrow base that will fit most cup holders.",,https://www.stanley1913.com/cdn/shop/files/Web_PNG_Square-POBLANO_The_Quencher_H2.O_FlowState_Tumbler_30OZ_-_Cranberry_-_Front.png?v=1755295444&width=1200,https://www.stanley1913.com,750000
3,Stanley,The Quencher H.2 Flowstate,Tumbler,Ash,"This Quencher H2.0 is generously sized (but not oversized) with an easy-carry, comfort-grip handle and a narrow base that will fit most cup holders.",,https://www.stanley1913.com/cdn/shop/files/B2B_Web_PNG-TheQuencherH2.OFlowStateTumbler30OZ-Ash2.0-Front.png?v=1751567642&width=1200,https://www.stanley1913.com,750000
4,Stanley,The Quencher ProTour Flip Straw,Tumbler,Mocha Latte,"Introducing the iconic Quencher, now with the leakproof ProTour Flip Straw lid.",,https://www.stanley1913.com/cdn/shop/files/Web_PNG_Square-2025-07-03_The_Quencher_ProTour_Flip_Straw_Tumbler_40OZ_-_Mocha_Latte_-Front.png?v=1758731232&width=1200,https://www.stanley1913.com,750000
5,Stanley,The Quencher ProTour Flip Straw,Tumbler,Cashmere,"Introducing the iconic Quencher, now with the leakproof ProTour Flip Straw lid.",,https://www.stanley1913.com/cdn/shop/files/Web_PNG_Square-2025-07-10_The_Quencher_ProTour_Flip_Straw_Tumbler_40OZ_-_Cashmere_-_Front.png?v=1758638030&width=1200,https://www.stanley1913.com,750000
6,Corkcicle,Unicorn Magic Sport Canteen,Tumbler,Rainbow Unicorn,Fit for whatever makes you move. Sport Canteen keeps beverages cold for 25 hours or hot for up to 12.,,https://corkcicle.com/cdn/shop/files/2020SRU-3_1000x.png?v=1757430376,corkcicle.com,670000
7,Corkcicle,Unicorn Magic Sport Canteen,Tumbler,Lover,Fit for whatever makes you move. Sport Canteen keeps beverages cold for 25 hours or hot for up to 12.,,https://corkcicle.com/cdn/shop/files/2020SL_1000x.png?v=1757430376,corkcicle.com,670000
8,Corkcicle,Unicorn Magic Sport Canteen,Tumbler,Unicorn Wonderland,Fit for whatever makes you move. Sport Canteen keeps beverages cold for 25 hours or hot for up to 12.,,https://corkcicle.com/cdn/shop/files/2020SUW-03_1000x.png?v=1757430376,corkcicle.com,675000
9,Corkcicle,Unicorn Magic Sport Canteen,Tumbler,Ice Breaker,Fit for whatever makes you move. Sport Canteen keeps beverages cold for 25 hours or hot for up to 12.,,https://corkcicle.com/cdn/shop/files/2020SIB-03_1000x.png?v=1755802260,corkcicle.com,675000
10,Corkcicle,Unicorn Magic Sport Canteen,Tumbler,Unicorn Magis,Fit for whatever makes you move. Sport Canteen keeps beverages cold for 25 hours or hot for up to 12.,,https://corkcicle.com/cdn/shop/files/2020SUM_ae4b7cac-962d-4d57-af15-6e575e893664_1000x.png?v=1757430376,corkcicle.com,879000
11,Hydro Flask,32 Oz Wide Mouth Travel Bottle,Tumbler,Tonal Trillium,Wide mouth insulated bottle with straw that fits in cupholders.,,https://www.hydroflask.com/media/catalog/product/cache/b2f1ce2dfe10d3d31bf2056bf6e0d10f/w/t/wt32cfs678-32-oz-wide-flex-straw-travel-bottle-trillium-straight_1.jpg,hydroflask.com,879000
12,Hydro Flask,32 Oz Wide Mouth Travel Bottle,Tumbler,Reef,Wide mouth insulated bottle with straw that fits in cupholders.,,https://www.hydroflask.com/media/catalog/product/cache/b2f1ce2dfe10d3d31bf2056bf6e0d10f/w/t/wt32cfs677-32-oz-wide-flex-straw-travel-bottle-reef-straight_1.jpg,hydroflask.com,879000
13,Hydro Flask,32 Oz Wide Mouth Travel Bottle,Tumbler,Botanical Bliss,Wide mouth insulated bottle with straw that fits in cupholders.,,https://www.hydroflask.com/media/catalog/product/cache/b2f1ce2dfe10d3d31bf2056bf6e0d10f/w/t/wt32cfs377p-32-oz-wide-flex-straw-travel-bottle--botanical-bliss-agave-straight_1.jpg,hydroflask.com,879000
14,Hydro Flask,32 Oz Wide Mouth Travel Bottle,Tumbler,Tonal Birch,Wide mouth insulated bottle with straw that fits in cupholders.,,https://www.hydroflask.com/media/catalog/product/cache/b2f1ce2dfe10d3d31bf2056bf6e0d10f/w/t/wt32cfs035-32-oz-wide-flex-straw-travel-bottle-birch-straight_1.jpg,hydroflask.com,879000
15,Hydro Flask,32 Oz Wide Mouth Travel Bottle,Tumbler,Beachplum Purple,Wide mouth insulated bottle with straw that fits in cupholders.,,https://www.hydroflask.com/media/catalog/product/cache/b2f1ce2dfe10d3d31bf2056bf6e0d10f/w/t/wt32cfs526_32ozwideflexstrawtravelbottle_beachplumpurple_straighton.jpg,hydroflask.com,589000
16,Owala,FreeSip Sway,Tumbler,Terracotta Sunset,"Sway is the way. Why, you ask? Well, for one, I’ve got a big ol' bucket handle that makes carrying drinks feel like a luxury, and I slide into cupholders like I was made for them (which I was).",,https://cdn.shopify.com/s/files/1/0439/2537/3087/files/OW_-_FreeSip_Sway_30oz_-_Terracotta_Sunset_-_SC_23954f13-346e-4616-a36c-011ccedea02c.png?v=1758562138&width=1000&height=1000&crop=center,owalalife.com,589000
17,Owala,FreeSip Sway,Tumbler,Burgundy Bay,"Sway is the way. Why, you ask? Well, for one, I’ve got a big ol' bucket handle that makes carrying drinks feel like a luxury, and I slide into cupholders like I was made for them (which I was).",,https://cdn.shopify.com/s/files/1/0439/2537/3087/files/OW_-_Sway_30oz_-_Burgandy_Bay_-_SC.png?v=1758562171&width=1000&height=1000&crop=center,owalalife.com,589000
18,Owala,FreeSip Sway,Tumbler,Peachy Keen,"Sway is the way. Why, you ask? Well, for one, I’ve got a big ol' bucket handle that makes carrying drinks feel like a luxury, and I slide into cupholders like I was made for them (which I was).",,https://cdn.shopify.com/s/files/1/0439/2537/3087/files/OW_FreeSip_Sway_30oz_Peachy_Keen_SC_PS.png?v=1751477325&width=1000&height=1000&crop=center,owalalife.com,589000
19,Owala,FreeSip Sway,Tumbler,Sugar High,"Sway is the way. Why, you ask? Well, for one, I’ve got a big ol' bucket handle that makes carrying drinks feel like a luxury, and I slide into cupholders like I was made for them (which I was).",,https://cdn.shopify.com/s/files/1/0439/2537/3087/files/OW_FreeSip_Sway_30oz_Sugar_High_SC_PS.png?v=1751477348&width=1000&height=1000&crop=center,owalalife.com,589000
20,Owala,FreeSip Sway,Tumbler,Sparkling Sherbet,"Sway is the way. Why, you ask? Well, for one, I’ve got a big ol' bucket handle that makes carrying drinks feel like a luxury, and I slide into cupholders like I was made for them (which I was).",,https://cdn.shopify.com/s/files/1/0439/2537/3087/files/32oz_Sparkling_Sherbet_Miami_-_SC.png?v=1736955920&width=1000&height=1000&crop=center,owalalife.com,589000
21,Lululemon,Define Jacket Nulu,Pilates Jacket,Black,Up for adventure and ready for downtime. Our fan-favourite Define Jacket has a feel-good fit that can do it all.,,"https://images.lululemon.com/is/image/lululemon/LW3ID8S_0001_1?wid=1600&op_usm=0.5,2,10,0&fmt=webp&qlt=80,1&fit=constrain,0&op_sharpen=0&resMode=sharp2&iccEmbed=0&printRes=72",lululemon.com,2100000
22,Lululemon,Define Jacket Nulu,Pilates Jacket,Gold,Up for adventure and ready for downtime. Our fan-favourite Define Jacket has a feel-good fit that can do it all.,,"https://images.lululemon.com/is/image/lululemon/LW4CFOS_073378_1?wid=1600&op_usm=0.5,2,10,0&fmt=webp&qlt=80,1&fit=constrain,0&op_sharpen=0&resMode=sharp2&iccEmbed=0&printRes=72",lululemon.com,2100000
23,Lululemon,Define Jacket Nulu,Pilates Jacket,Green,Up for adventure and ready for downtime. Our fan-favourite Define Jacket has a feel-good fit that can do it all.,,"https://images.lululemon.com/is/image/lululemon/LW4CD5S_049106_1?wid=1280&op_usm=0.5,2,10,0&fmt=webp&qlt=80,1&fit=constrain,0&op_sharpen=0&resMode=sharp2&iccEmbed=0&printRes=72",lululemon.com,2100000
24,Lululemon,Define Jacket Nulu,Pilates Jacket,Blue,Up for adventure and ready for downtime. Our fan-favourite Define Jacket has a feel-good fit that can do it all.,,"https://images.lululemon.com/is/image/lululemon/LW4CD5S_071150_1?wid=1280&op_usm=0.5,2,10,0&fmt=webp&qlt=80,1&fit=constrain,0&op_sharpen=0&resMode=sharp2&iccEmbed=0&printRes=72",lululemon.com,2100000
25,Lululemon,Define Jacket Nulu,Pilates Jacket,Pink,Up for adventure and ready for downtime. Our fan-favourite Define Jacket has a feel-good fit that can do it all.,,"https://images.lululemon.com/is/image/lululemon/LW4CFOS_073376_1?wid=1280&op_usm=0.5,2,10,0&fmt=webp&qlt=80,1&fit=constrain,0&op_sharpen=0&resMode=sharp2&iccEmbed=0&printRes=72",lululemon.com,2100000
26,Lululemon,Define Jacket Nulu,Pilates Jacket,Purple,Up for adventure and ready for downtime. Our fan-favourite Define Jacket has a feel-good fit that can do it all.,,"https://images.lululemon.com/is/image/lululemon/LW4CD5S_034331_1?wid=1280&op_usm=0.5,2,10,0&fmt=webp&qlt=80,1&fit=constrain,0&op_sharpen=0&resMode=sharp2&iccEmbed=0&printRes=72",lululemon.com,2100000
27,Lululemon,"Wunder Train High-Rise Tight 28""",Leggings,Blue,"Your go-to training tight, made in our fast-drying Everlux™ fabric.",,"https://images.lululemon.com/is/image/lululemon/LW5DJ0S_071150_1?wid=1280&op_usm=0.5,2,10,0&fmt=webp&qlt=80,1&fit=constrain,0&op_sharpen=0&resMode=sharp2&iccEmbed=0&printRes=72",lululemon.com,1700000
28,Lululemon,"Wunder Train High-Rise Tight 28""",Leggings,Grey,"Your go-to training tight, made in our fast-drying Everlux™ fabric.",,"https://images.lululemon.com/is/image/lululemon/LW5DJ0S_070108_1?wid=1280&op_usm=0.5,2,10,0&fmt=webp&qlt=80,1&fit=constrain,0&op_sharpen=0&resMode=sharp2&iccEmbed=0&printRes=72",lululemon.com,1700000
29,Lululemon,"Wunder Train High-Rise Tight 28""",Leggings,Leopard,"Your go-to training tight, made in our fast-drying Everlux™ fabric.",,"https://images.lululemon.com/is/image/lululemon/LW5DJ7S_074218_1?wid=1280&op_usm=0.5,2,10,0&fmt=webp&qlt=80,1&fit=constrain,0&op_sharpen=0&resMode=sharp2&iccEmbed=0&printRes=72",lululemon.com,1700000
30,Lululemon,"Wunder Train High-Rise Tight 28""",Leggings,Lilac,"Your go-to training tight, made in our fast-drying Everlux™ fabric.",,"https://images.lululemon.com/is/image/lululemon/LW5EOLS_071200_1?wid=1280&op_usm=0.5,2,10,0&fmt=webp&qlt=80,1&fit=constrain,0&op_sharpen=0&resMode=sharp2&iccEmbed=0&printRes=72",lululemon.com,1700000
31,Lululemon,"Wunder Train High-Rise Tight 28""",Leggings,Red,"Your go-to training tight, made in our fast-drying Everlux™ fabric.",,"https://images.lululemon.com/is/image/lululemon/LW5DJ0S_071195_1?wid=1280&op_usm=0.5,2,10,0&fmt=webp&qlt=80,1&fit=constrain,0&op_sharpen=0&resMode=sharp2&iccEmbed=0&printRes=72",lululemon.com,1700000
32,Lululemon,"Wunder Train High-Rise Tight 28""",Leggings,Green,"Your go-to training tight, made in our fast-drying Everlux™ fabric.",,"https://images.lululemon.com/is/image/lululemon/LW5DJ0S_035487_1?wid=1280&op_usm=0.5,2,10,0&fmt=webp&qlt=80,1&fit=constrain,0&op_sharpen=0&resMode=sharp2&iccEmbed=0&printRes=72",lululemon.com,1700000
33,Alo,Alocade Crew Neck Pullover,Crew Neck,Espresso,"Cozy and comfortable with plenty of street cred, too, thanks to a chrome Alo logo on the chest and an on-trend offering of colors.",,https://aloyoga.co.id/cdn/shop/files/0777-AL0U3031RG0EO2XL-2.jpg?v=1750133070&width=720,alo.com,2500000
34,Alo,Alocade Crew Neck Pullover,Crew Neck,Black,"Cozy and comfortable with plenty of street cred, too, thanks to a chrome Alo logo on the chest and an on-trend offering of colors.",,https://aloyoga.co.id/cdn/shop/files/0777-AL0U3031RG0050XS-2.jpg?v=1750133092&width=720,alo.com,2500000
35,Alo,Alocade Crew Neck Pullover,Crew Neck,White,"Cozy and comfortable with plenty of street cred, too, thanks to a chrome Alo logo on the chest and an on-trend offering of colors.",,https://aloyoga.co.id/cdn/shop/files/0777-AL0U3031RG00WXXS-2.jpg?v=1750132974&width=720,alo.com,2500000
36,Alo,Alocade Crew Neck Pullover,Crew Neck,Grey,"Cozy and comfortable with plenty of street cred, too, thanks to a chrome Alo logo on the chest and an on-trend offering of colors.",,https://aloyoga.co.id/cdn/shop/files/0777-AL0U3031RGAYHXXS-2.jpg?v=1750132783&width=720,alo.com,2500000
37,Alo,Alocade Crew Neck Pullover,Crew Neck,Dark Grey,"Cozy and comfortable with plenty of street cred, too, thanks to a chrome Alo logo on the chest and an on-trend offering of colors.",,https://aloyoga.co.id/cdn/shop/files/0777-AL0U3031RGANRXXS-2.jpg?v=1750132760&width=720,alo.com,2500000
38,Alo,Alocade Crew Neck Pullover,Crew Neck,Lime Green,"Cozy and comfortable with plenty of street cred, too, thanks to a chrome Alo logo on the chest and an on-trend offering of colors.",,https://aloyoga.co.id/cdn/shop/files/0777-AL0U3031RGLMSXXS-2.jpg?v=1750132662&width=720,alo.com,2500000
39,Alo,Sheer Duffle Bag,Duffle Bag,White,"For a weekend trip to the desert or an all-day hang at the beach, this duffle makes your bag the main character. ",,https://aloyoga.co.id/cdn/shop/files/0777-AL0A0607U00W01S-2.jpg?v=1715687741&width=720,alo.com,1800000
40,Alo,Sheer Duffle Bag,Duffle Bag,Black,"For a weekend trip to the desert or an all-day hang at the beach, this duffle makes your bag the main character. ",,https://aloyoga.co.id/cdn/shop/files/0777-AL0A0607U00501S-2.jpg?v=1715687778&width=720,alo.com,1800000
41,Alo,Airlift Solar Visor,Visor,Blue,"the Solar Visor has a stiff, holographic brim and a comfortable crown made from our signature sweat-wicking Airlift performance fabric.",,https://aloyoga.co.id/cdn/shop/files/0777-AL0A0684UBYU01S-2.jpg?v=1756955048&width=720,alo.com,750000
42,Alo,Airlift Solar Visor,Visor,Crystal Clear Blue,"the Solar Visor has a stiff, holographic brim and a comfortable crown made from our signature sweat-wicking Airlift performance fabric.",,https://aloyoga.co.id/cdn/shop/files/0777-AL0A0684UCLR01S-2.jpg?v=1756954946&width=720,alo.com,750000
43,Alo,Airlift Solar Visor,Visor,Red,"the Solar Visor has a stiff, holographic brim and a comfortable crown made from our signature sweat-wicking Airlift performance fabric.",,https://aloyoga.co.id/cdn/shop/files/0777-AL0A0684UCI201S-2.jpg?v=1756954913&width=720,alo.com,750000
44,Alo,Airlift Solar Visor,Visor,Green,"the Solar Visor has a stiff, holographic brim and a comfortable crown made from our signature sweat-wicking Airlift performance fabric.",,https://aloyoga.co.id/cdn/shop/files/0777-AL0A0684USPM01S-2.jpg?v=1756954896&width=720,alo.com,750000
45,Alo,Airlift Solar Visor,Visor,Pink,"the Solar Visor has a stiff, holographic brim and a comfortable crown made from our signature sweat-wicking Airlift performance fabric.",,https://aloyoga.co.id/cdn/shop/files/0777-AL0A0684UPIR01S-1.jpg?v=1756954862&width=720,alo.com,750000
46,Alo,Airlift Solar Visor,Visor,Black,"the Solar Visor has a stiff, holographic brim and a comfortable crown made from our signature sweat-wicking Airlift performance fabric.",,https://aloyoga.co.id/cdn/shop/files/0777-AL0A0684U00501S-2.jpg?v=1756955128&width=720,alo.com,750000
47,Alo,Airlift Solar Visor,Visor,White,"the Solar Visor has a stiff, holographic brim and a comfortable crown made from our signature sweat-wicking Airlift performance fabric.",,https://aloyoga.co.id/cdn/shop/files/0777-AL0A0684U00W01S-2.jpg?v=1756955102&width=720,alo.com,750000
48,Alo,Airlift Solar Visor,Visor,Purple,"the Solar Visor has a stiff, holographic brim and a comfortable crown made from our signature sweat-wicking Airlift performance fabric.",,https://aloyoga.co.id/cdn/shop/files/0777-AL0A0684ULLE01S-2.jpg?v=1756955080&width=720,alo.com,750000
49,Lululemon,The Mat 5mm,Mat,Green,This mat features a natural rubber base with a little extra cushion to give your body more depth while your mind goes deep.,,"https://images.lululemon.com/is/image/lululemon/LU9CJES_073059_1?$product_tile$&wid=750&op_usm=0.8,1,10,0&fmt=webp&qlt=80,1&fit=constrain,0&op_sharpen=0&resMode=sharp2&iccEmbed=0&printRes=72",lululemon.com,1600000
50,Lululemon,The Mat 5mm,Mat,Purple,This mat features a natural rubber base with a little extra cushion to give your body more depth while your mind goes deep.,,"https://images.lululemon.com/is/image/lululemon/LU9CJES_072497_1?$product_tile$&wid=750&op_usm=0.8,1,10,0&fmt=webp&qlt=80,1&fit=constrain,0&op_sharpen=0&resMode=sharp2&iccEmbed=0&printRes=72",lululemon.com,1600000
51,Lululemon,The Mat 5mm,Mat,Blue ,This mat features a natural rubber base with a little extra cushion to give your body more depth while your mind goes deep.,,"https://images.lululemon.com/is/image/lululemon/LU9CJES_069285_1?$product_tile$&wid=750&op_usm=0.8,1,10,0&fmt=webp&qlt=80,1&fit=constrain,0&op_sharpen=0&resMode=sharp2&iccEmbed=0&printRes=72",lululemon.com,1600000
