id,brand,product_name,category,variant,key_specs,source_url,image_url,marketplace,price
52,Lululemon,The Mat 5mm,Mat,Pink,This mat features a natural rubber base with a little extra cushion to give your body more depth while your mind goes deep.,,"https://images.lululemon.com/is/image/lululemon/LU9CJES_069286_1?$product_tile$&wid=750&op_usm=0.8,1,10,0&fmt=webp&qlt=80,1&fit=constrain,0&op_sharpen=0&resMode=sharp2&iccEmbed=0&printRes=72",lululemon.com,1600000
53,Lululemon,The Mat 5mm,Mat,Black,This mat features a natural rubber base with a little extra cushion to give your body more depth while your mind goes deep.,,"https://images.lululemon.com/is/image/lululemon/LU9CJ7S_0001_1?$product_tile$&wid=750&op_usm=0.8,1,10,0&fmt=webp&qlt=80,1&fit=constrain,0&op_sharpen=0&resMode=sharp2&iccEmbed=0&printRes=72",lululemon.com,1600000
54,Gymshark,Cosy Luxe Straight Leg Joggers,Joggers,Light Grey,"It's a wardrobe must-have. With plush, premium materials and effortless boxy silhouettes, you’ll wear these sets alllll winter (like seriously). ",,https://cdn.shopify.com/s/files/1/0156/6146/files/images-BrushbackFleeceStraightLegJoggerBROSSoftGreyMarlB4C2O_GC3C_2287_V1a_1664x.jpg?v=1760445668,gymshark.com,950000
55,Gymshark,Cosy Luxe Straight Leg Joggers,Joggers,Grey,"It's a wardrobe must-have. With plush, premium materials and effortless boxy silhouettes, you’ll wear these sets alllll winter (like seriously). ",,https://cdn.shopify.com/s/files/1/0156/6146/files/images-BrushbackFleeceStraightLegJoggerGSOnyxGreyB4C2O_GB7N_3094_V1a_1664x.jpg?v=1760447110,gymshark.com,950000
56,Gymshark,Cosy Luxe Straight Leg Joggers,Joggers,Maroon ,"It's a wardrobe must-have. With plush, premium materials and effortless boxy silhouettes, you’ll wear these sets alllll winter (like seriously). ",,https://cdn.shopify.com/s/files/1/0156/6146/files/images-BrushbackFleeceStraightLegJoggerGSRichMaroonB4C2O_NBZQ_3212_V1a_1664x.jpg?v=1760448227,gymshark.com,950000
57,Gymshark,Cosy Luxe Straight Leg Joggers,Joggers,Blue,"It's a wardrobe must-have. With plush, premium materials and effortless boxy silhouettes, you’ll wear these sets alllll winter (like seriously). ",,https://cdn.shopify.com/s/files/1/0156/6146/files/images-BrushbackFleeceStraightLegJoggerBROSCompoundBlueMarlB4C2O_UDXB_3015_V1a_1664x.jpg?v=1760445280,gymshark.com,950000
58,Lululemon,Yoga Strap,Strap,Black,"When things are a little out of reach, this yoga strap brings connection and support to any posture.",,https://aloyoga.co.id/cdn/shop/files/0777-AL0A0326UCPR01S-2_7ccd8d3b-029b-456d-b510-e4ea818091e8.jpg?v=1717062749&width=720,lululemon.com,450000
59,Lululemon,Yoga Strap,Strap,Green,"When things are a little out of reach, this yoga strap brings connection and support to any posture.",,https://aloyoga.co.id/cdn/shop/files/0777-AL0A0326UQ0Z01S-1_13a1a4b6-df56-4993-9290-8b25762a9b8e.jpg?v=1717062725&width=720,lululemon.com,450000
60,Lululemon,Yoga Strap,Strap,Pink,"When things are a little out of reach, this yoga strap brings connection and support to any posture.",,https://aloyoga.co.id/cdn/shop/files/0777-AL0A0326UQ0Z01S-2_313cfb9e-d467-4db8-b686-3c0a1a0a80aa.jpg?v=1717062729&width=720,lululemon.com,450000
61,Vuori,Yoga Mat,Mat,Brown,"A grippy 4mm yoga mat made with natural, non-slip rubber. It is moisture-wicking, making your next savasana even more serene.",,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8003WHE_FA23_UNISEX_ECOMM_misc._axs_FLAT_LAY_2.jpg?v=1727973687&width=800&height=1000&crop=center,vuoriclothing.com,800000
62,Vuori,Yoga Mat,Mat,Black,"A grippy 4mm yoga mat made with natural, non-slip rubber. It is moisture-wicking, making your next savasana even more serene.",,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8003BLK_SP24_UNISEX_ECOMM_misc._axs_FRONT_1.jpg?v=1754073098&width=800&height=1000&crop=center,vuoriclothing.com,800000
63,Gymshark,Element Baselayer T-Shirt,Compression Fit,White,"Whether you’re layering up or down, these physique-enhancing fits are the one. ",,https://cdn.shopify.com/s/files/1/0156/6146/files/images-ElementBaselayerT_ShirtGSWhiteA2B4C_WB57_0066_1664x.jpg?v=1747310903,gymshark.com,450000
64,Gymshark,Element Baselayer T-Shirt,Compression Fit,Black,"Whether you’re layering up or down, these physique-enhancing fits are the one. ",,https://cdn.shopify.com/s/files/1/0156/6146/files/images-ElementBaselayerT_ShirtGSBlackA2B4C_BB2J_0098_1664x.jpg?v=1747311642,gymshark.com,450000
65,Gymshark,Element Baselayer T-Shirt,Compression Fit,Brown,"Whether you’re layering up or down, these physique-enhancing fits are the one. ",,https://cdn.shopify.com/s/files/1/0156/6146/files/images-ElementBaselayerT_ShirtGSSoulBrownGSArchiveBrownA2B4C_NC8R_0488_1664x.jpg?v=1757584135,gymshark.com,450000
66,Gymshark,Element Baselayer T-Shirt,Compression Fit,Blue,"Whether you’re layering up or down, these physique-enhancing fits are the one. ",,https://cdn.shopify.com/s/files/1/0156/6146/files/images-ElementBaselayerT_ShirtGSDeepPetrolBlueGSSorbetYellowA2B4C_UDTG_0246_1664x.jpg?v=1757584064,gymshark.com,450000
67,Gymshark,Element Baselayer T-Shirt,Compression Fit,Grey,"Whether you’re layering up or down, these physique-enhancing fits are the one. ",,https://cdn.shopify.com/s/files/1/0156/6146/files/images-ElementBaselayerT_ShirtGSPitchGreyGSWhiteA2B4C_GDNS_0271_1664x.jpg?v=1756279689,gymshark.com,450000
68,Alo,Seamless Ribbed Bra Tank,Bra Tank,Blue,"It’s a go-to for wear-everywhere, all-day support — and it’s practice-perfect, thanks to buttery soft, seamless ribbed fabric and adjustable straps",,https://aloyoga.co.id/cdn/shop/files/0777-AL0W9616RNAV0XS-2.jpg?v=1725935273&width=720,alo.com,2300000
69,Alo,Seamless Ribbed Bra Tank,Bra Tank,Black,"It’s a go-to for wear-everywhere, all-day support — and it’s practice-perfect, thanks to buttery soft, seamless ribbed fabric and adjustable straps",,https://aloyoga.co.id/cdn/shop/files/0777-AL0W9616R0050XS-2.jpg?v=1725935374&width=720,alo.com,2300000
70,Alo,Seamless Ribbed Bra Tank,Bra Tank,Pink,"It’s a go-to for wear-everywhere, all-day support — and it’s practice-perfect, thanks to buttery soft, seamless ribbed fabric and adjustable straps",,https://aloyoga.co.id/cdn/shop/files/0777-AL0W9616RDIK0XS-2.jpg?v=1725935411&width=720,alo.com,2300000
71,Alo,Seamless Ribbed Bra Tank,Bra Tank,Brown,"It’s a go-to for wear-everywhere, all-day support — and it’s practice-perfect, thanks to buttery soft, seamless ribbed fabric and adjustable straps",,https://aloyoga.co.id/cdn/shop/files/0777-AL0W9616RCN30XS-2.png?v=1725935349,alo.com,2300000
72,Alo,Seamless Ribbed Bra Tank,Bra Tank,Blue Light,"It’s a go-to for wear-everywhere, all-day support — and it’s practice-perfect, thanks to buttery soft, seamless ribbed fabric and adjustable straps",,https://aloyoga.co.id/cdn/shop/files/0777-AL0W9616RINL0XS-2.jpg?v=1725935434&width=720,alo.com,2300000
73,Vuori,Half Crew Gripper Sock,Gripper Sock,Black,The Half Crew Gripper Sock adds silicone grip to the sole of our popular Half Crew sock for enhanced performance during pilates classes and shoeless exercises. Built with a moisture-wicking blend and seamless toe closure.,,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8097BLK_FA25_UNISEX_SOCKS_FLAT_LAY_1.jpg?v=1753918086&width=800&height=1000&crop=center,vuoriclothing.com,350000
74,Vuori,Half Crew Gripper Sock,Gripper Sock,Blue,The Half Crew Gripper Sock adds silicone grip to the sole of our popular Half Crew sock for enhanced performance during pilates classes and shoeless exercises. Built with a moisture-wicking blend and seamless toe closure.,,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8097BRI_FA25_UNISEX_SOCKS_BACK_5.jpg?v=1758724800&width=800&height=1000&crop=center,vuoriclothing.com,350000
75,Vuori,Half Crew Gripper Sock,Gripper Sock,Grey,The Half Crew Gripper Sock adds silicone grip to the sole of our popular Half Crew sock for enhanced performance during pilates classes and shoeless exercises. Built with a moisture-wicking blend and seamless toe closure.,,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8097LHG_FA25_UNISEX_SOCKS_FLAT_LAY_1.jpg?v=1752680905&width=800&height=1000&crop=center,vuoriclothing.com,350000
76,Vuori,Half Crew Gripper Sock,Gripper Sock,Brown,The Half Crew Gripper Sock adds silicone grip to the sole of our popular Half Crew sock for enhanced performance during pilates classes and shoeless exercises. Built with a moisture-wicking blend and seamless toe closure.,,https://cdn.shopify.com/s/files/1/0022/4008/6074/files/V8097STP_FA25_UNISEX_SOCKS_FLAT_LAY_1.jpg?v=1752681030&width=800&height=1000&crop=center,vuoriclothing.com,350000
77,Adidas,Optimé 3-Stripes Full Length Leggings,Leggings,Pink,Move with confidence in these adidas leggings. The four-way stretch fabric moves with you and has a sleek feel next to your skin.,,"https://assets.adidas.com/images/w_1880,f_auto,q_auto/02d5bb7f6c9f4573a852bceed3ac3e18_9366/JX7323_21_model.jpg",adidas.com,900000
78,Adidas,Optimé 3-Stripes Full Length Leggings,Leggings,Violet,Move with confidence in these adidas leggings. The four-way stretch fabric moves with you and has a sleek feel next to your skin.,,"https://assets.adidas.com/images/w_1880,f_auto,q_auto/be95f02217414c7fa712286b66bd054a_9366/JX7322_21_model.jpg",adidas.com,900000
79,Adidas,Optimé 3-Stripes Full Length Leggings,Leggings,Brown,Move with confidence in these adidas leggings. The four-way stretch fabric moves with you and has a sleek feel next to your skin.,,"https://assets.adidas.com/images/w_1880,f_auto,q_auto/4ae0a95d7cb4435e8507eee4fddda2fe_9366/JX7319_21_model.jpg",adidas.com,900000
80,Adidas,Optimé 3-Stripes Full Length Leggings,Leggings,Yellow,Move with confidence in these adidas leggings. The four-way stretch fabric moves with you and has a sleek feel next to your skin.,,"https://assets.adidas.com/images/w_1880,f_auto,q_auto/3c7ac39d30a14984bb3409496a9f5388_9366/JN4585_21_model.jpg",adidas.com,900000
81,Adidas,Optimé 3-Stripes Full Length Leggings,Leggings,Clay,Move with confidence in these adidas leggings. The four-way stretch fabric moves with you and has a sleek feel next to your skin.,,"https://assets.adidas.com/images/w_1880,f_auto,q_auto/10a483f0e15d4f1291de6f6449d9c565_9366/JI8764_21_model.jpg",adidas.com,900000
82,Adidas,Optimé 3-Stripes Full Length Leggings,Leggings,Red,Move with confidence in these adidas leggings. The four-way stretch fabric moves with you and has a sleek feel next to your skin.,,"https://assets.adidas.com/images/w_1880,f_auto,q_auto/4531101d9c8c4f0a81db035548fe1541_9366/JP2481_21_model_hover.jpg",adidas.com,900000
83,Under Armour,UA Vanish Seamless,Tops,Blue Smoke,Women's Loose Long Sleeve,,https://underarmour.scene7.com/is/image/Underarmour/V5-1384407-418_FC?rp=standard-0pad%7CpdpMainDesktop&scl=1&fmt=jpg&qlt=85&resMode=sharp2&cache=on%2Con&bgc=F0F0F0&wid=566&hei=708&size=566%2C708 ,uniqlo.com,747000
84,Under Armour,UA Motion,Tops,Prime Pink,Women's ½ Zip,,https://underarmour.scene7.com/is/image/Underarmour/V5-6001618-647_FC?rp=standard-0pad%7CpdpMainDesktop&scl=1&fmt=jpg&qlt=85&resMode=sharp2&cache=on%2Con&bgc=F0F0F0&wid=566&hei=708&size=566%2C708,uniqlo.com,713000
85,Under Armour,UA Motion,Tops,Jasper Blue,Women's ½ Zip,,https://underarmour.scene7.com/is/image/Underarmour/V5-6001618-587_FC?rp=standard-0pad%7CpdpMainDesktop&scl=1&fmt=jpg&qlt=85&resMode=sharp2&cache=on%2Con&bgc=F0F0F0&wid=566&hei=708&size=566%2C708,uniqlo.com,713000
86,Nike,Nike Zenvy,Tops,Black,Women's Dri-FIT Full-Zip Long-Sleeve Top,,https://static.nike.com/a/images/t_web_pdp_535_v2/f_auto/1b734a77-2899-431b-98ac-86f53f09138b/W+NK+INF+DF+FZ+LS+TOP.png,nike.com,1494000
87,Nike,Nike Zenvy,Tops,Burgundy Crush,Women's Dri-FIT Full-Zip Long-Sleeve Top,,https://static.nike.com/a/images/t_web_pdp_535_v2/f_auto/9ec5b0b8-5151-4d23-9aad-f95d2d80d9a4/W+NK+INF+DF+FZ+LS+TOP.png,nike.com,1494000
88,Nike,Nike Primary,Tops,Black,Men's Dri-FIT Versatile Tank,,https://static.nike.com/a/images/t_web_pdp_535_v2/f_auto/a825afbf-a2c1-4ad8-a3a7-f3a4b29d78b8/M+NK+DF+PRIMARY+STMT+TANK.png,nike.com,913000
89,Nike,Nike Primary,Tops,Brown,Men's Dri-FIT Versatile Tank,,https://static.nike.com/a/images/t_web_pdp_535_v2/f_auto/a5a290b5-31fa-41b3-95b3-8f1a30c571a8/M+NK+DF+PRIMARY+STMT+TANK.png,nike.com,913000
90,Nike,Nike Yoga Dri-FIT Luxe,Pants,Black,Women's High-Waisted 7/8 Infinalon Leggings,,https://static.nike.com/a/images/t_web_pdp_535_v2/f_auto/shrgionrlsfxaqasxyth/THE+NIKE+YOGA+LUXE+7%2F8+TIGHT.png,nike.com,1494000
91,Nike,Nike Zenvy,Tops,Burgundy Crush,Women's Dri-FIT Tank Top,,https://static.nike.com/a/images/t_web_pdp_535_v2/f_auto/8bfd0837-bbed-4fe5-a9b1-34e67233d589/W+NK+ZENVY+DF+TANK+NV.png,nike.com,1245000
92,Nike,Training Mat 2.0,Mat,Black,"Push to the max with the Nike Training Mat 2.0. High-density foam offers maximum cushioning to keep you comfortable while you work. With an easy roll-up design and adjustable carrying strap, this mat is ready to go anywhere with you.",,https://static.nike.com/a/images/t_web_pdp_535_v2/f_auto/7779e6d9-7432-4668-8cd1-0e99e7a34479/NIKE+TRAINING+MAT+2.0.png,nike.com,1245000
93,Nike,Nike Zenvy,Tops,Black,Women's Light-Support Lightly Lined Sports Bra,,https://static.nike.com/a/images/t_web_pdp_535_v2/f_auto/a887822f-ded0-4ca0-a41a-21618cb49807/W+NK+ZENVY+BRA+CS+SSNL.png,nike.com,1245000
94,Nike,Nike Zenvy,Tops,Burgundy Crush,Women's Light-Support Lightly Lined Sports Bra,,https://static.nike.com/a/images/t_web_pdp_535_v2/f_auto/43534ca6-59d0-4005-aee9-40e00a5fea71/W+NK+ZENVY+BRA+CS+SSNL.png,nike.com,1245000
95,BetterMe,Toning Pilates Ring,Ring,Ivory,"Elevate your pilates routine with the Toning Pilates Ring. Crafted for ease and effectiveness, this ring helps target and tone muscles with every move.",,https://store.betterme.world/cdn/shop/files/img_2_97a748f7-fba9-497c-a751-2e65620504f7_1000x.jpg?v=1759503248,https://store.betterme.world/collections/pilates-equipment?utm_source=google&utm_medium=cpc&utm_campaign=pmax_cid22989644145/600&utm_content=&utm_term=&gad_source=1&gad_campaignid=22999981912&gbraid=0AAAAAoQFehHoUUPpXOZE114g20dvUTh08&gclid=CjwKCAjwx-zHBhBhEiwA7Kjq62JoJj3SPsHxDp3KoNRzf2aiQ6V2MTLLVH7c08XBMUpq5J8I5u_FjRoCe1oQAvD_BwE,1500000
96,BetterMe,Toning Pilates Ring,Ring,Raspberry Pink,"Elevate your pilates routine with the Toning Pilates Ring. Crafted for ease and effectiveness, this ring helps target and tone muscles with every move.",,https://store.betterme.world/cdn/shop/files/img_2_41a370ea-f5f5-4da7-99f3-a2f0a97db537_1000x.jpg?v=1759505828,https://store.betterme.world/collections/pilates-equipment?utm_source=google&utm_medium=cpc&utm_campaign=pmax_cid22989644145/600&utm_content=&utm_term=&gad_source=1&gad_campaignid=22999981912&gbraid=0AAAAAoQFehHoUUPpXOZE114g20dvUTh08&gclid=CjwKCAjwx-zHBhBhEiwA7Kjq62JoJj3SPsHxDp3KoNRzf2aiQ6V2MTLLVH7c08XBMUpq5J8I5u_FjRoCe1oQAvD_BwE,1500000
97,BetterMe,Toning Pilates Ring,Ring,Subtle Mint,"Elevate your pilates routine with the Toning Pilates Ring. Crafted for ease and effectiveness, this ring helps target and tone muscles with every move.",,https://store.betterme.world/cdn/shop/files/img_2_3a232128-43be-4cf8-a50d-be7769d04af3_1000x.jpg?v=1759505541,https://store.betterme.world/collections/pilates-equipment?utm_source=google&utm_medium=cpc&utm_campaign=pmax_cid22989644145/600&utm_content=&utm_term=&gad_source=1&gad_campaignid=22999981912&gbraid=0AAAAAoQFehHoUUPpXOZE114g20dvUTh08&gclid=CjwKCAjwx-zHBhBhEiwA7Kjq62JoJj3SPsHxDp3KoNRzf2aiQ6V2MTLLVH7c08XBMUpq5J8I5u_FjRoCe1oQAvD_BwE,1500000
98,BetterMe,Toning Pilates Ring,Ring,Stone Gray,"Elevate your pilates routine with the Toning Pilates Ring. Crafted for ease and effectiveness, this ring helps target and tone muscles with every move.",,https://store.betterme.world/cdn/shop/files/img_2_bc7820ff-8fd3-425b-873a-ce2ad34e49fa_1000x.jpg?v=1759506308,https://store.betterme.world/collections/pilates-equipment?utm_source=google&utm_medium=cpc&utm_campaign=pmax_cid22989644145/600&utm_content=&utm_term=&gad_source=1&gad_campaignid=22999981912&gbraid=0AAAAAoQFehHoUUPpXOZE114g20dvUTh08&gclid=CjwKCAjwx-zHBhBhEiwA7Kjq62JoJj3SPsHxDp3KoNRzf2aiQ6V2MTLLVH7c08XBMUpq5J8I5u_FjRoCe1oQAvD_BwE,1500000
99,BetterMe,Toning Pilates Ring,Ring,Serenity Blue,"Elevate your pilates routine with the Toning Pilates Ring. Crafted for ease and effectiveness, this ring helps target and tone muscles with every move.",,https://store.betterme.world/cdn/shop/files/img_2_e6c3bf6f-c119-489a-812d-a97cb8e32ba5_1000x.jpg?v=1759504624,https://store.betterme.world/collections/pilates-equipment?utm_source=google&utm_medium=cpc&utm_campaign=pmax_cid22989644145/600&utm_content=&utm_term=&gad_source=1&gad_campaignid=22999981912&gbraid=0AAAAAoQFehHoUUPpXOZE114g20dvUTh08&gclid=CjwKCAjwx-zHBhBhEiwA7Kjq62JoJj3SPsHxDp3KoNRzf2aiQ6V2MTLLVH7c08XBMUpq5J8I5u_FjRoCe1oQAvD_BwE,1500000
100,BetterMe,Toning Pilates Ring,Ring,Mocha,"Elevate your pilates routine with the Toning Pilates Ring. Crafted for ease and effectiveness, this ring helps target and tone muscles with every move.",,https://store.betterme.world/cdn/shop/files/img_2_0f5dbc9c-b770-44cc-a606-114323f5d493_1000x.jpg?v=1759501597,,1500000